
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      427   427     N     farHonly                     7     14.007     3
      425   425     N     farHonly                     7     14.007     3
      410   410     N     farHonly                     7     14.007     3
      408   408     N     farHonly                     7     14.007     3
      416   416     C     farHonly                     6     12.011     3
      419   419     C     farHonly                     6     12.011     3
      418   418     C     farHonly                     6     12.011     3
      414   414     C     farHonly                     6     12.011     3
      413   413     C     farHonly                     6     12.011     3
      415   415     C     farHonly                     6     12.011     3
      428   428     C     farHonly                     6     12.011     3
      424   424     C     farHonly                     6     12.011     3
      426   426     C     farHonly                     6     12.011     3
      422   422     C     farHonly                     6     12.011     3
      421   421     C     farHonly                     6     12.011     3
      430   430     C     farHonly                     6     12.011     3
      420   420     C     farHonly                     6     12.011     3
      429   429     C     farHonly                     6     12.011     3
      412   412     C     farHonly                     6     12.011     3
      411   411     C     farHonly                     6     12.011     3
      409   409     C     farHonly                     6     12.011     3
      406   406     C     farHonly                     6     12.011     4
      405   405     C     farHonly                     6     12.011     4
      404   404     C     farHonly                     6     12.011     4
      401   401     C     farHonly                     6     12.011     4
      402   402     C     farHonly                     6     12.011     4
      417   417     C     farHonly                     6     12.011     3
      423   423     C     farHonly                     6     12.011     3
      407   407     C     farHonly                     6     12.011     4
      447   447     O     farHonly                     8     15.999     1
      439   439     O     farHonly                     8     15.999     1
      431   431     O     farHonly                     8     15.999     2
      449   449     O     farHonly                     8     15.999     1
      403   403     N     farHonly                     7     14.007     4
      435   435     H     farHonly                     1      1.008     1
      446   446     H     farHonly                     1      1.008     1
      443   443     H     farHonly                     1      1.008     1
      440   440     H     farHonly                     1      1.008     1
      441   441     H     farHonly                     1      1.008     1
      451   451     H     farHonly                     1      1.008     1
      448   448     H     farHonly                     1      1.008     1
      444   444     H     farHonly                     1      1.008     1
      450   450     H     farHonly                     1      1.008     1
      442   442     H     farHonly                     1      1.008     1
      437   437     H     farHonly                     1      1.008     1
      436   436     H     farHonly                     1      1.008     1
      433   433     H     farHonly                     1      1.008     1
      434   434     H     farHonly                     1      1.008     1
      445   445     H     farHonly                     1      1.008     1
      438   438     H     farHonly                     1      1.008     1
      432   432     H     farHonly                     1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.04977
                                                  -0.06616  0.00000  0.00736

         423      426    431      0   Z-then-X     0.96602
                                                   0.07114  0.00000 -0.25716
                                                   1.15008
                                                   0.00000 -0.52577
                                                  -0.00263  0.00000 -0.62431

         424      413    417      0   Z-then-X    -0.13120
                                                  -0.08870  0.00000 -0.13690
                                                  -0.01499
                                                   0.00000  0.02122
                                                  -0.00203  0.00000 -0.00623

         425      413    414      0   Z-then-X    -0.19043
                                                   0.14333  0.00000  0.06757
                                                   0.90347
                                                   0.00000 -0.72582
                                                   1.07320  0.00000 -0.17765

         426      415    417      0   Z-then-X    -0.04570
                                                   0.03206  0.00000 -0.01435
                                                   0.40646
                                                   0.00000 -0.32449
                                                   0.48449  0.00000 -0.08197

         427      418    421      0   Z-then-X    -0.21051
                                                   0.11000  0.00000 -0.10398
                                                   0.69024
                                                   0.00000 -0.65356
                                                   0.09676  0.00000 -0.03668

         428      422    422      0   Bisector    -0.20025
                                                   0.00000  0.00000  0.17059
                                                   0.64282
                                                   0.00000 -0.03820
                                                   0.00000  0.00000 -0.60462

         429      430    430      0   Bisector     0.03549
                                                   0.00000  0.00000  0.19436
                                                  -0.05760
                                                   0.00000 -0.28763
                                                   0.00000  0.00000  0.34523

         430      422    429      0   Z-then-X     0.05446
                                                   0.14919  0.00000  0.10816
                                                   0.28368
                                                   0.00000 -0.28258
                                                   0.16425  0.00000 -0.00110

         431      407    423      0   Z-then-X    -0.45695
                                                   0.11444  0.00000  0.50430
                                                  -0.00290
                                                   0.00000 -0.37895
                                                  -0.04434  0.00000  0.38185

         432      403    401      0   Z-then-X     0.19791
                                                   0.00000  0.00000 -0.09327
                                                   0.17524
                                                   0.00000  0.12294
                                                   0.00000  0.00000 -0.29818

         433      404    401      0   Z-then-X     0.05577
                                                  -0.04059  0.00000 -0.12934
                                                   0.13088
                                                   0.00000  0.10627
                                                   0.05994  0.00000 -0.23715

         434      401    403      0   Z-then-X     0.09660
                                                  -0.07582  0.00000 -0.12508
                                                   0.25943
                                                   0.00000  0.02067
                                                  -0.05669  0.00000 -0.28010

         435      402    403      0   Z-then-X     0.09617
                                                  -0.04212  0.00000 -0.15824
                                                  -0.07412
                                                   0.00000  0.01329
                                                  -0.05560  0.00000  0.06083

         436      405    408      0   Z-then-X     0.07158
                                                  -0.05136  0.00000 -0.10430
                                                  -0.07725
                                                   0.00000 -0.04894
                                                  -0.07425  0.00000  0.12619

         437      406    410      0   Z-then-X     0.06759
                                                  -0.00888  0.00000 -0.13276
                                                   0.00930
                                                   0.00000  0.10448
                                                  -0.05544  0.00000 -0.11378

         438      407    431      0   Z-then-X     0.05507
                                                  -0.01298  0.00000 -0.13668
                                                   0.06440
                                                   0.00000  0.04065
                                                   0.01433  0.00000 -0.10505

         439      409    405      0   Z-then-X    -0.77300
                                                  -0.06116  0.00000 -0.17958
                                                  -0.58417
                                                   0.00000  0.27868
                                                   0.00968  0.00000  0.30549

         440      425    413      0   Z-then-X     0.10491
                                                  -0.00853  0.00000 -0.20673
                                                   0.02070
                                                   0.00000  0.06751
                                                  -0.05155  0.00000 -0.08821

         441      424    413      0   Z-then-X     0.01269
                                                   0.00004  0.00000 -0.18829
                                                   0.03445
                                                   0.00000  0.03738
                                                   0.03685  0.00000 -0.07183

         442      412    411      0   Z-then-X     0.00542
                                                  -0.00123  0.00000 -0.21555
                                                   0.08983
                                                   0.00000  0.00605
                                                   0.01429  0.00000 -0.09588

         443      427    418      0   Z-then-X     0.26046
                                                   0.05427  0.00000  0.03394
                                                   0.20208
                                                   0.00000 -0.13223
                                                   0.08161  0.00000 -0.06985

         444      420    412      0   Z-then-X     0.04582
                                                   0.02433  0.00000 -0.17187
                                                   0.13093
                                                   0.00000  0.13956
                                                  -0.07125  0.00000 -0.27049

         445      417    424      0   Z-then-X     0.04323
                                                   0.03462  0.00000 -0.11684
                                                   0.03409
                                                   0.00000 -0.02770
                                                  -0.07396  0.00000 -0.00639

         446      415    419      0   Z-then-X     0.03437
                                                   0.05644  0.00000 -0.16520
                                                   0.12572
                                                   0.00000 -0.03551
                                                  -0.03959  0.00000 -0.09021

         447      414    416      0   Z-then-X    -0.81316
                                                  -0.03523  0.00000 -0.25291
                                                  -0.44974
                                                   0.00000  0.44712
                                                  -0.15784  0.00000  0.00262

         448      430    422      0   Z-then-X     0.01628
                                                  -0.00332  0.00000 -0.16541
                                                   0.10196
                                                   0.00000  0.06081
                                                  -0.01110  0.00000 -0.16277

         449      423    426      0   Z-then-X    -0.69659
                                                  -0.04947  0.00000 -0.16815
                                                  -0.48068
                                                   0.00000  0.31713
                                                  -0.02538  0.00000  0.16355

         450      429    430      0   Z-then-X     0.01516
                                                   0.00000  0.00000 -0.16925
                                                   0.06498
                                                   0.00000  0.04538
                                                   0.00000  0.00000 -0.11036

         451      422    428      0   Z-then-X     0.01795
                                                  -0.01014  0.00000 -0.17282
                                                   0.02310
                                                   0.00000  0.03935
                                                  -0.06375  0.00000 -0.06245

         155      153    157      0   Z-then-X    -0.35416
                                                  -0.08035  0.00000  0.17352
                                                  -0.33142
                                                   0.00000 -0.02713
                                                   0.00000  0.00000  0.35855

         156      155    157      0   Z-then-X     0.06420
                                                   0.07412  0.00000 -0.09544
                                                   0.40117
                                                   0.00000 -0.10252
                                                   0.00000  0.00000 -0.29865

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.073       0.390         421  443
         425             1.073       0.390         414  413  440
         410             1.073       0.390         411  409  406
         408             1.073       0.390         404
         416             1.334       0.390         419  418  414
         419             1.750       0.390         416  413  415
         418             1.334       0.390         416
         414             1.334       0.390         425  416  447
         413             1.750       0.390         425  419  424
         415             1.750       0.390         419  426  446
         428             1.750       0.390         422
         424             1.750       0.390         413  417  441
         426             1.750       0.390         415  417
         422             1.750       0.390         428  430  451
         421             1.750       0.390         427  420
         430             1.750       0.390         422  429  448
         420             1.750       0.390         421  412  444
         429             1.750       0.390         430  450
         412             1.750       0.390         420  411  442
         411             1.750       0.390         410  412
         409             1.334       0.390         410  405  439
         406             1.334       0.390         410  437
         405             1.334       0.390         409  436
         404             1.334       0.390         408  401  433
         401             1.334       0.390         404  403  434
         402             1.334       0.390         403  435
         417             1.750       0.390         424  426  445
         423             1.334       0.390         431  449
         407             1.334       0.390         431  438
         447             0.837       0.390         414
         439             0.837       0.390         409
         431             0.837       0.390         423  407
         449             0.837       0.390         423
         403             1.073       0.390         401  402  432
         435             0.496       0.390         402
         446             0.696       0.390         415
         443             0.496       0.390         427
         440             0.496       0.390         425
         441             0.696       0.390         424
         451             0.696       0.390         422
         448             0.696       0.390         430
         444             0.696       0.390         420
         450             0.696       0.390         429
         442             0.696       0.390         412
         437             0.496       0.390         406
         436             0.496       0.390         405
         433             0.496       0.390         404
         434             0.496       0.390         401
         445             0.696       0.390         417
         438             0.496       0.390         407
         432             0.496       0.390         403

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8200         0.1010          0.000
         403                3.7100         0.1050          0.000
         404                3.8200         0.1010          0.000
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         407                3.8200         0.1010          0.000
         408                3.7100         0.1050          0.000
         409                3.8200         0.1060          0.000
         410                3.7100         0.1100          0.000
         411                3.8000         0.0910          0.000
         412                3.8000         0.0910          0.000
         413                3.8000         0.0910          0.000
         414                3.8200         0.1060          0.000
         415                3.8000         0.0910          0.000
         416                3.4200         0.1010          0.000
         417                3.8000         0.0910          0.000
         418                3.8000         0.0890          0.000
         419                3.8000         0.0910          0.000
         420                3.8000         0.0910          0.000
         421                3.8000         0.0910          0.000
         422                3.8000         0.0910          0.000
         423                3.8200         0.1060          0.000
         424                3.8000         0.0910          0.000
         425                3.7100         0.1100          0.000
         426                3.8000         0.0910          0.000
         427                3.7100         0.1100          0.000
         428                3.8000         0.0910          0.000
         429                3.8000         0.0910          0.000
         430                3.8000         0.0910          0.000
         431                3.4050         0.1100          0.000
         432                2.4800         0.0115          0.900
         433                2.9600         0.0220          0.920
         434                2.9600         0.0220          0.920
         435                2.9600         0.0240          0.920
         436                2.9600         0.0220          0.920
         437                2.9300         0.0260          0.910
         438                2.9600         0.0240          0.920
         439                3.3000         0.1120          0.000
         440                2.5900         0.0220          0.900
         441                2.9800         0.0260          0.920
         442                2.9800         0.0260          0.920
         443                2.7000         0.0200          0.910
         444                2.9800         0.0260          0.920
         445                2.9800         0.0260          0.920
         446                2.9800         0.0260          0.920
         447                3.3000         0.1120          0.000
         448                2.9800         0.0260          0.920
         449                3.3000         0.1140          0.000
         450                2.9800         0.0260          0.920
         451                2.9800         0.0260          0.920

 Total Electric Charge :                  1.00001 Electrons

 Dipole Moment Magnitude :                 33.997 Debye

 Dipole X,Y,Z-Components :                 11.071       -1.839      -32.091

 Quadrupole Moment Tensor :               -28.843      -19.692     -183.629
      (Buckinghams)                       -19.692     -145.574      -12.023
                                         -183.629      -12.023      174.417

 Principal Axes Quadrupole :             -164.788     -117.876      282.664

 Radius of Gyration :                       6.221 Angstroms

 Center of Mass Coordinates :            4.423672     4.350699   -12.661694
 Euler Angles (Phi/Theta/Psi) :           -54.401     -106.845      -60.408

 Moments of Inertia and Principal Axes :

             Moments (amu Ang^2)            X-, Y- and Z-Components of Axes

                   3045.620             -0.168688     0.885993     0.431927
                  16433.700              0.235629    -0.389254     0.890483
                  17262.017              0.957091     0.251988    -0.143103
