Wed Sep  1 18:38:24 2021 analyze /home/eew947/AMOEBAAnnihilator/VersionFiles/water.xyz -k /home/eew947/AMOEBAAnnihilator/VersionFiles/water.key e> version.out
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key parameters
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key axis
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key ewald
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key pme-grid
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key pme-order
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key cutoff
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key thermostat
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key integrator
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key ligand
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key verbose
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key archive
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key neighbor-list
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key polar-eps
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key polar-predict
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key heavy-hydrogen
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key omp-threads
Wed Sep  1 18:38:24 2021 Adding key words to farHonly.key parameters amoebapro13.prm

Wed Sep  1 18:38:24 2021 Calling: analyze melk_in17.xyz -k farHonly.key e path = /home/eew947/MELK_IN17_rep/08_26_21
Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021      ######################################################################

Wed Sep  1 18:38:24 2021    ##########################################################################

Wed Sep  1 18:38:24 2021   ###                                                                      ###

Wed Sep  1 18:38:24 2021  ###            Tinker  ---  Software Tools for Molecular Design            ###

Wed Sep  1 18:38:24 2021  ##                                                                          ##

Wed Sep  1 18:38:24 2021  ##                         Version 8.9.2  June 2021                         ##

Wed Sep  1 18:38:24 2021  ##                                                                          ##

Wed Sep  1 18:38:24 2021  ##               Copyright (c)  Jay William Ponder  1990-2021               ##

Wed Sep  1 18:38:24 2021  ###                           All Rights Reserved                          ###

Wed Sep  1 18:38:24 2021   ###                                                                      ###

Wed Sep  1 18:38:24 2021    ##########################################################################

Wed Sep  1 18:38:24 2021      ######################################################################

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021  Additional Atom Definition Parameters :

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021      Type  Class  Symbol  Description               Atomic    Mass   Valence

Wed Sep  1 18:38:25 2021                                                    0.13088

Wed Sep  1 18:38:25 2021                                                    0.00000  0.10627

Wed Sep  1 18:38:25 2021                                                    0.05994  0.00000 -0.23715

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          434      401    403      0   Z-then-X     0.09660

Wed Sep  1 18:38:25 2021                                                   -0.07582  0.00000 -0.12508

Wed Sep  1 18:38:25 2021                                                    0.25943

Wed Sep  1 18:38:25 2021                                                    0.00000  0.02067

Wed Sep  1 18:38:25 2021                                                   -0.05669  0.00000 -0.28010

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          435      402    403      0   Z-then-X     0.09617

Wed Sep  1 18:38:25 2021                                                   -0.04212  0.00000 -0.15824

Wed Sep  1 18:38:25 2021                                                   -0.07412

Wed Sep  1 18:38:25 2021                                                    0.00000  0.01329

Wed Sep  1 18:38:25 2021                                                   -0.05560  0.00000  0.06083

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          436      405    408      0   Z-then-X     0.07158

Wed Sep  1 18:38:25 2021                                                   -0.05136  0.00000 -0.10430

Wed Sep  1 18:38:25 2021                                                   -0.07725

Wed Sep  1 18:38:25 2021                                                    0.00000 -0.04894

Wed Sep  1 18:38:25 2021                                                   -0.07425  0.00000  0.12619

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          437      406    410      0   Z-then-X     0.06759

Wed Sep  1 18:38:25 2021                                                   -0.00888  0.00000 -0.13276

Wed Sep  1 18:38:25 2021                                                    0.00930

Wed Sep  1 18:38:25 2021                                                    0.00000  0.10448

Wed Sep  1 18:38:25 2021                                                   -0.05544  0.00000 -0.11378

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          438      407    431      0   Z-then-X     0.05507

Wed Sep  1 18:38:25 2021                                                   -0.01298  0.00000 -0.13668

Wed Sep  1 18:38:25 2021                                                    0.06440

Wed Sep  1 18:38:25 2021                                                    0.00000  0.04065

Wed Sep  1 18:38:25 2021                                                    0.01433  0.00000 -0.10505

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          439      409    405      0   Z-then-X    -0.77300

Wed Sep  1 18:38:25 2021                                                   -0.06116  0.00000 -0.17958

Wed Sep  1 18:38:25 2021                                                   -0.58417

Wed Sep  1 18:38:25 2021                                                    0.00000  0.27868

Wed Sep  1 18:38:25 2021                                                    0.00968  0.00000  0.30549

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          440      425    413      0   Z-then-X     0.10491

Wed Sep  1 18:38:25 2021                                                   -0.00853  0.00000 -0.20673

Wed Sep  1 18:38:25 2021                                                    0.02070

Wed Sep  1 18:38:25 2021                                                    0.00000  0.06751

Wed Sep  1 18:38:25 2021                                                   -0.05155  0.00000 -0.08821

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          441      424    413      0   Z-then-X     0.01269

Wed Sep  1 18:38:25 2021                                                    0.00004  0.00000 -0.18829

Wed Sep  1 18:38:25 2021                                                    0.03445

Wed Sep  1 18:38:25 2021                                                    0.00000  0.03738

Wed Sep  1 18:38:25 2021                                                    0.03685  0.00000 -0.07183

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          442      412    411      0   Z-then-X     0.00542

Wed Sep  1 18:38:25 2021                                                   -0.00123  0.00000 -0.21555

Wed Sep  1 18:38:25 2021                                                    0.08983

Wed Sep  1 18:38:25 2021                                                    0.00000  0.00605

Wed Sep  1 18:38:25 2021                                                    0.01429  0.00000 -0.09588

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          443      427    418      0   Z-then-X     0.26046

Wed Sep  1 18:38:25 2021                                                    0.05427  0.00000  0.03394

Wed Sep  1 18:38:25 2021                                                    0.20208

Wed Sep  1 18:38:25 2021                                                    0.00000 -0.13223

Wed Sep  1 18:38:25 2021                                                    0.08161  0.00000 -0.06985

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          444      420    412      0   Z-then-X     0.04582

Wed Sep  1 18:38:25 2021                                                    0.02433  0.00000 -0.17187

Wed Sep  1 18:38:25 2021                                                    0.13093

Wed Sep  1 18:38:25 2021                                                    0.00000  0.13956

Wed Sep  1 18:38:25 2021                                                   -0.07125  0.00000 -0.27049

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          445      417    424      0   Z-then-X     0.04323

Wed Sep  1 18:38:25 2021                                                    0.03462  0.00000 -0.11684

Wed Sep  1 18:38:25 2021                                                    0.03409

Wed Sep  1 18:38:25 2021                                                    0.00000 -0.02770

Wed Sep  1 18:38:25 2021                                                   -0.07396  0.00000 -0.00639

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          446      415    419      0   Z-then-X     0.03437

Wed Sep  1 18:38:25 2021                                                    0.05644  0.00000 -0.16520

Wed Sep  1 18:38:25 2021                                                    0.12572

Wed Sep  1 18:38:25 2021                                                    0.00000 -0.03551

Wed Sep  1 18:38:25 2021                                                   -0.03959  0.00000 -0.09021

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          447      414    416      0   Z-then-X    -0.81316

Wed Sep  1 18:38:25 2021                                                   -0.03523  0.00000 -0.25291

Wed Sep  1 18:38:25 2021                                                   -0.44974

Wed Sep  1 18:38:25 2021                                                    0.00000  0.44712

Wed Sep  1 18:38:25 2021                                                   -0.15784  0.00000  0.00262

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          448      430    422      0   Z-then-X     0.01628

Wed Sep  1 18:38:25 2021                                                   -0.00332  0.00000 -0.16541

Wed Sep  1 18:38:25 2021                                                    0.10196

Wed Sep  1 18:38:25 2021                                                    0.00000  0.06081

Wed Sep  1 18:38:25 2021                                                   -0.01110  0.00000 -0.16277

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          449      423    426      0   Z-then-X    -0.69659

Wed Sep  1 18:38:25 2021                                                   -0.04947  0.00000 -0.16815

Wed Sep  1 18:38:25 2021                                                   -0.48068

Wed Sep  1 18:38:25 2021                                                    0.00000  0.31713

Wed Sep  1 18:38:25 2021                                                   -0.02538  0.00000  0.16355

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          450      429    430      0   Z-then-X     0.01516

Wed Sep  1 18:38:25 2021                                                    0.00000  0.00000 -0.16925

Wed Sep  1 18:38:25 2021                                                    0.06498

Wed Sep  1 18:38:25 2021                                                    0.00000  0.04538

Wed Sep  1 18:38:25 2021                                                    0.00000  0.00000 -0.11036

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          451      422    428      0   Z-then-X     0.01795

Wed Sep  1 18:38:25 2021                                                   -0.01014  0.00000 -0.17282

Wed Sep  1 18:38:25 2021                                                    0.02310

Wed Sep  1 18:38:25 2021                                                    0.00000  0.03935

Wed Sep  1 18:38:25 2021                                                   -0.06375  0.00000 -0.06245

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          155      153    157      0   Z-then-X    -0.35416

Wed Sep  1 18:38:25 2021                                                   -0.08035  0.00000  0.17352

Wed Sep  1 18:38:25 2021                                                   -0.33142

Wed Sep  1 18:38:25 2021                                                    0.00000 -0.02713

Wed Sep  1 18:38:25 2021                                                    0.00000  0.00000  0.35855

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          156      155    157      0   Z-then-X     0.06420

Wed Sep  1 18:38:25 2021                                                    0.07412  0.00000 -0.09544

Wed Sep  1 18:38:25 2021                                                    0.40117

Wed Sep  1 18:38:25 2021                                                    0.00000 -0.10252

Wed Sep  1 18:38:25 2021                                                    0.00000  0.00000 -0.29865

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021  Additional Atomic Dipole Polarizability Parameters :

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021      Atom Type           Alpha       Thole     Group Atom Types

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          427             1.073       0.390         421  443

Wed Sep  1 18:38:25 2021          425             1.073       0.390         414  413  440

Wed Sep  1 18:38:25 2021          410             1.073       0.390         411  409  406

Wed Sep  1 18:38:25 2021          408             1.073       0.390         404

Wed Sep  1 18:38:25 2021          416             1.334       0.390         419  418  414

Wed Sep  1 18:38:25 2021          419             1.750       0.390         416  413  415

Wed Sep  1 18:38:25 2021          418             1.334       0.390         416

Wed Sep  1 18:38:25 2021          414             1.334       0.390         425  416  447

Wed Sep  1 18:38:25 2021          413             1.750       0.390         425  419  424

Wed Sep  1 18:38:25 2021          415             1.750       0.390         419  426  446

Wed Sep  1 18:38:25 2021          428             1.750       0.390         422

Wed Sep  1 18:38:25 2021          424             1.750       0.390         413  417  441

Wed Sep  1 18:38:25 2021          426             1.750       0.390         415  417

Wed Sep  1 18:38:25 2021          422             1.750       0.390         428  430  451

Wed Sep  1 18:38:25 2021          421             1.750       0.390         427  420

Wed Sep  1 18:38:25 2021          430             1.750       0.390         422  429  448

Wed Sep  1 18:38:25 2021          420             1.750       0.390         421  412  444

Wed Sep  1 18:38:25 2021          429             1.750       0.390         430  450

Wed Sep  1 18:38:25 2021          412             1.750       0.390         420  411  442

Wed Sep  1 18:38:25 2021          411             1.750       0.390         410  412

Wed Sep  1 18:38:25 2021          409             1.334       0.390         410  405  439

Wed Sep  1 18:38:25 2021          406             1.334       0.390         410  437

Wed Sep  1 18:38:25 2021          405             1.334       0.390         409  436

Wed Sep  1 18:38:25 2021          404             1.334       0.390         408  401  433

Wed Sep  1 18:38:25 2021          401             1.334       0.390         404  403  434

Wed Sep  1 18:38:25 2021          402             1.334       0.390         403  435

Wed Sep  1 18:38:25 2021          417             1.750       0.390         424  426  445

Wed Sep  1 18:38:25 2021          423             1.334       0.390         431  449

Wed Sep  1 18:38:25 2021          407             1.334       0.390         431  438

Wed Sep  1 18:38:25 2021          447             0.837       0.390         414

Wed Sep  1 18:38:25 2021          439             0.837       0.390         409

Wed Sep  1 18:38:25 2021          431             0.837       0.390         423  407

Wed Sep  1 18:38:25 2021          449             0.837       0.390         423

Wed Sep  1 18:38:25 2021          403             1.073       0.390         401  402  432

Wed Sep  1 18:38:25 2021          435             0.496       0.390         402

Wed Sep  1 18:38:25 2021          446             0.696       0.390         415

Wed Sep  1 18:38:25 2021          443             0.496       0.390         427

Wed Sep  1 18:38:25 2021          440             0.496       0.390         425

Wed Sep  1 18:38:25 2021          441             0.696       0.390         424

Wed Sep  1 18:38:25 2021          451             0.696       0.390         422

Wed Sep  1 18:38:25 2021          448             0.696       0.390         430

Wed Sep  1 18:38:25 2021          444             0.696       0.390         420

Wed Sep  1 18:38:25 2021          450             0.696       0.390         429

Wed Sep  1 18:38:25 2021          442             0.696       0.390         412

Wed Sep  1 18:38:25 2021          437             0.496       0.390         406

Wed Sep  1 18:38:25 2021          436             0.496       0.390         405

Wed Sep  1 18:38:25 2021          433             0.496       0.390         404

Wed Sep  1 18:38:25 2021          434             0.496       0.390         401

Wed Sep  1 18:38:25 2021          445             0.696       0.390         417

Wed Sep  1 18:38:25 2021          438             0.496       0.390         407

Wed Sep  1 18:38:25 2021          432             0.496       0.390         403

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021  Additional van der Waals Parameters :

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021      Atom Class               Size        Epsilon        Reduction

Wed Sep  1 18:38:25 2021 

Wed Sep  1 18:38:25 2021          401                3.8200         0.1010          0.000

Wed Sep  1 18:38:25 2021          402                3.8200         0.1010          0.000

Wed Sep  1 18:38:25 2021          403                3.7100         0.1050          0.000

Wed Sep  1 18:38:25 2021          404                3.8200         0.1010          0.000

Wed Sep  1 18:38:25 2021          405                3.8200         0.1010          0.000

Wed Sep  1 18:38:25 2021          406                3.8200         0.1010          0.000

Wed Sep  1 18:38:25 2021          407                3.8200         0.1010          0.000

Wed Sep  1 18:38:25 2021          408                3.7100         0.1050          0.000

Wed Sep  1 18:38:25 2021          409                3.8200         0.1060          0.000

Wed Sep  1 18:38:25 2021          410                3.7100         0.1100          0.000

Wed Sep  1 18:38:25 2021          411                3.8000         0.0910          0.000

Wed Sep  1 18:38:25 2021          412                3.8000         0.0910          0.000

Wed Sep  1 18:38:25 2021          413                3.8000         0.0910          0.000

Wed Sep  1 18:38:25 2021          414                3.8200         0.1060          0.000

Wed Sep  1 18:38:25 2021          415                3.8000         0.0910          0.000

Wed Sep  1 18:38:25 2021          416                3.4200         0.1010          0.000

Wed Sep  1 18:38:25 2021          417                3.8000         0.0910          0.000

Wed Sep  1 18:38:25 2021          418                3.8000         0.0890          0.000

Wed Sep  1 18:38:25 2021          419                3.8000         0.0910          0.000

Wed Sep  1 18:38:25 2021          420                3.8000         0.0910          0.000

Wed Sep  1 18:38:25 2021          421                3.8000         0.0910          0.000

Wed Sep  1 18:38:25 2021          422                3.8000         0.0910          0.000

Wed Sep  1 18:38:25 2021          423                3.8200         0.1060          0.000

Wed Sep  1 18:38:25 2021          424                3.8000         0.0910          0.000

Wed Sep  1 18:38:25 2021          425                3.7100         0.1100          0.000

Wed Sep  1 18:38:25 2021          426                3.8000         0.0910          0.000

Wed Sep  1 18:38:25 2021          427                3.7100         0.1100          0.000

Wed Sep  1 18:38:25 2021          428                3.8000         0.0910          0.000

Wed Sep  1 18:38:25 2021          429                3.8000         0.0910          0.000

Wed Sep  1 18:38:25 2021          430                3.8000         0.0910          0.000

Wed Sep  1 18:38:25 2021          431                3.4050         0.1100          0.000

Wed Sep  1 18:38:25 2021          432                2.4800         0.0115          0.900

Wed Sep  1 18:38:25 2021          433                2.9600         0.0220          0.920

Wed Sep  1 18:38:25 2021          434                2.9600         0.0220          0.920

Wed Sep  1 18:38:25 2021          435                2.9600         0.0240          0.920

Wed Sep  1 18:38:25 2021          436                2.9600         0.0220          0.920

Wed Sep  1 18:38:25 2021          437                2.9300         0.0260          0.910

Wed Sep  1 18:38:25 2021          438                2.9600         0.0240          0.920

Wed Sep  1 18:38:25 2021          439                3.3000         0.1120          0.000

Wed Sep  1 18:38:25 2021          440                2.5900         0.0220          0.900

Wed Sep  1 18:38:25 2021          441                2.9800         0.0260          0.920

Wed Sep  1 18:38:25 2021          442                2.9800         0.0260          0.920

Wed Sep  1 18:38:25 2021          443                2.7000         0.0200          0.910

Wed Sep  1 18:38:25 2021          444                2.9800         0.0260          0.920

Wed Sep  1 18:38:25 2021          445                2.9800         0.0260          0.920

Wed Sep  1 18:38:25 2021          446                2.9800         0.0260          0.920

Wed Sep  1 18:38:25 2021          447                3.3000         0.1120          0.000

Wed Sep  1 18:38:25 2021          448                2.9800         0.0260          0.920

Wed Sep  1 18:38:25 2021          449                3.3000         0.1140          0.000

Wed Sep  1 18:38:25 2021          450                2.9800         0.0260          0.920

Wed Sep  1 18:38:25 2021          451                2.9800         0.0260          0.920

Wed Sep  1 18:38:38 2021 

Wed Sep  1 18:38:38 2021  Intermolecular Energy :                 -75.0937 Kcal/mole

Wed Sep  1 18:38:38 2021 

Wed Sep  1 18:38:38 2021  Total Potential Energy :              -2910.8998 Kcal/mole

Wed Sep  1 18:38:38 2021 

Wed Sep  1 18:38:38 2021  Energy Component Breakdown :           Kcal/mole        Interactions

Wed Sep  1 18:38:38 2021 

Wed Sep  1 18:38:38 2021  Bond Stretching                        2150.8124             5588

Wed Sep  1 18:38:38 2021  Angle Bending                          2996.3954            10129

Wed Sep  1 18:38:38 2021  Stretch-Bend                            -30.6462             8912

Wed Sep  1 18:38:38 2021  Out-of-Plane Bend                       235.3266             3351

Wed Sep  1 18:38:38 2021  Torsional Angle                         490.2162            14857

Wed Sep  1 18:38:38 2021  Pi-Orbital Torsion                      109.5887              666

Wed Sep  1 18:38:38 2021  Torsion-Torsion                         -86.0645               17

Wed Sep  1 18:38:38 2021  Van der Waals                          1383.1732         15211204

Wed Sep  1 18:38:38 2021  Atomic Multipoles                     -8430.1968         15211204

Wed Sep  1 18:38:38 2021  Polarization                          -1729.5048         15211204

Wed Sep  1 18:38:38 2021 Calling: analyze melk_in17.xyz -k farHonly.key m> alz.out path = /home/eew947/MELK_IN17_rep/08_26_21
Wed Sep  1 18:38:49 2021 Calling: analyze farHonly.xyz -k farHonly.key e path = /home/eew947/MELK_IN17_rep/08_26_21
Wed Sep  1 18:38:49 2021 

Wed Sep  1 18:38:49 2021      ######################################################################

Wed Sep  1 18:38:49 2021    ##########################################################################

Wed Sep  1 18:38:49 2021   ###                                                                      ###

Wed Sep  1 18:38:49 2021  ###            Tinker  ---  Software Tools for Molecular Design            ###

Wed Sep  1 18:38:49 2021  ##                                                                          ##

Wed Sep  1 18:38:49 2021  ##                         Version 8.9.2  June 2021                         ##

Wed Sep  1 18:38:49 2021  ##                                                                          ##

Wed Sep  1 18:38:49 2021  ##               Copyright (c)  Jay William Ponder  1990-2021               ##

Wed Sep  1 18:38:49 2021  ###                           All Rights Reserved                          ###

Wed Sep  1 18:38:49 2021   ###                                                                      ###

Wed Sep  1 18:38:49 2021    ##########################################################################

Wed Sep  1 18:38:49 2021      ######################################################################

Wed Sep  1 18:38:49 2021 

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021  Additional Atom Definition Parameters :

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021      Type  Class  Symbol  Description               Atomic    Mass   Valence

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021       427   427     N     farHonly                     7     14.007     3

Wed Sep  1 18:38:50 2021       425   425     N     farHonly                     7     14.007     3

Wed Sep  1 18:38:50 2021       410   410     N     farHonly                     7     14.007     3

Wed Sep  1 18:38:50 2021       408   408     N     farHonly                     7     14.007     3

Wed Sep  1 18:38:50 2021       416   416     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       419   419     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       418   418     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       414   414     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       413   413     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       415   415     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       428   428     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       424   424     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       426   426     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       422   422     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       421   421     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       430   430     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       420   420     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       429   429     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       412   412     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       411   411     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       409   409     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       406   406     C     farHonly                     6     12.011     4

Wed Sep  1 18:38:50 2021       405   405     C     farHonly                     6     12.011     4

Wed Sep  1 18:38:50 2021       404   404     C     farHonly                     6     12.011     4

Wed Sep  1 18:38:50 2021       401   401     C     farHonly                     6     12.011     4

Wed Sep  1 18:38:50 2021       402   402     C     farHonly                     6     12.011     4

Wed Sep  1 18:38:50 2021       417   417     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       423   423     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:50 2021       407   407     C     farHonly                     6     12.011     4

Wed Sep  1 18:38:50 2021       447   447     O     farHonly                     8     15.999     1

Wed Sep  1 18:38:50 2021       439   439     O     farHonly                     8     15.999     1

Wed Sep  1 18:38:50 2021       431   431     O     farHonly                     8     15.999     2

Wed Sep  1 18:38:50 2021       449   449     O     farHonly                     8     15.999     1

Wed Sep  1 18:38:50 2021       403   403     N     farHonly                     7     14.007     4

Wed Sep  1 18:38:50 2021       435   435     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       446   446     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       443   443     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       440   440     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       441   441     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       451   451     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       448   448     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       444   444     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       450   450     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       442   442     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       437   437     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       436   436     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       433   433     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       434   434     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       445   445     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       438   438     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021       432   432     H     farHonly                     1      1.008     1

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021  Additional Bond Stretching Parameters :

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021      Atom Classes             K(S)         Length

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021        401 403             381.300         1.5070

Wed Sep  1 18:38:50 2021        401 404             453.000         1.5223

Wed Sep  1 18:38:50 2021        401 434             341.000         1.0923

Wed Sep  1 18:38:50 2021        402 403             381.300         1.4906

Wed Sep  1 18:38:50 2021        402 435             341.000         1.0907

Wed Sep  1 18:38:50 2021        403 432             515.900         1.0254

Wed Sep  1 18:38:50 2021        404 408             381.300         1.4443

Wed Sep  1 18:38:50 2021        404 433             341.000         1.0938

Wed Sep  1 18:38:50 2021        405 408             381.300         1.4520

Wed Sep  1 18:38:50 2021        405 409             345.300         1.5379

Wed Sep  1 18:38:50 2021        405 436             341.000         1.0936

Wed Sep  1 18:38:50 2021        406 410             374.800         1.4589

Wed Sep  1 18:38:50 2021        406 437             341.000         1.0947

Wed Sep  1 18:38:50 2021        407 431             465.100         1.4258

Wed Sep  1 18:38:50 2021        407 438             341.000         1.0927

Wed Sep  1 18:38:50 2021        409 410             482.000         1.3595

Wed Sep  1 18:38:50 2021        409 439             601.800         1.2237

Wed Sep  1 18:38:50 2021        410 411             250.000         1.4318

Wed Sep  1 18:38:50 2021        411 412             610.900         1.3942

Wed Sep  1 18:38:50 2021        412 420             610.900         1.3883

Wed Sep  1 18:38:50 2021        412 442             370.500         1.0864

Wed Sep  1 18:38:50 2021        413 419             610.900         1.4114

Wed Sep  1 18:38:50 2021        413 424             610.900         1.3865

Wed Sep  1 18:38:50 2021        413 425             250.000         1.3911

Wed Sep  1 18:38:50 2021        414 416             345.300         1.4754

Wed Sep  1 18:38:50 2021        414 425             482.000         1.3765

Wed Sep  1 18:38:50 2021        414 447             601.800         1.2332

Wed Sep  1 18:38:50 2021        415 419             610.900         1.3883

Wed Sep  1 18:38:50 2021        415 426             610.900         1.3992

Wed Sep  1 18:38:50 2021        415 446             370.500         1.0818

Wed Sep  1 18:38:50 2021        416 418             453.000         1.3699

Wed Sep  1 18:38:50 2021        416 419             453.200         1.4656

Wed Sep  1 18:38:50 2021        417 424             610.900         1.3895

Wed Sep  1 18:38:50 2021        417 426             610.900         1.3978

Wed Sep  1 18:38:50 2021        417 445             370.500         1.0845

Wed Sep  1 18:38:50 2021        418 427             250.000         1.3676

Wed Sep  1 18:38:50 2021        418 428             453.200         1.4852

Wed Sep  1 18:38:50 2021        420 421             610.900         1.4015

Wed Sep  1 18:38:50 2021        420 444             370.500         1.0820

Wed Sep  1 18:38:50 2021        421 427             250.000         1.3977

Wed Sep  1 18:38:50 2021        422 428             610.900         1.3966

Wed Sep  1 18:38:50 2021        422 430             610.900         1.3906

Wed Sep  1 18:38:50 2021        422 451             370.500         1.0862

Wed Sep  1 18:38:50 2021        423 426             453.200         1.4870

Wed Sep  1 18:38:50 2021        423 431             465.100         1.3452

Wed Sep  1 18:38:50 2021        423 449             601.800         1.2105

Wed Sep  1 18:38:50 2021        424 441             370.500         1.0853

